829,-0.497529745,10.026227,0,0,0,0,1.131842931,1.326423199,4546353.596,-88771.34933,-4
830,-0.372974575,10.05049419,0,0,0,0,1.131842931,1.326423199,4546353.596,-88771.34933,-4
831,-0.581337929,9.671825409,0,0,0,0,1.131842931,1.200619718,4546353.484,-88771.35066,-4
832,-0.536510766,9.56692028,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-4
833,-0.480827272,9.658254623,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-4
834,-0.589140534,10.05254936,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-4
835,-0.525952339,9.96446991,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-2
836,-0.482998461,9.663155556,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-2
837,-0.418769747,9.575663567,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-2
838,-0.541598678,9.58712101,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-2
839,-0.64475745,9.752614021,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-2
840,-0.709736943,10.05364418,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-2
841,-0.696116686,10.07648087,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-2
842,-0.696116686,10.07648087,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-2
843,-0.696116686,10.07648087,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-2
844,-0.696116686,10.07648087,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-2
845,-0.696116686,10.07648087,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-2
846,-0.696116686,10.07648087,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-2
847,-0.696116686,10.07648087,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-2
848,-0.696116686,10.07648087,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-2
849,-0.696116686,10.07648087,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-2
850,-0.696116686,10.07648087,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-2
851,-0.696116686,10.07648087,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-2
852,-0.696116686,10.07648087,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-2
853,-0.696116686,10.07648087,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-2
854,-0.696116686,10.07648087,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-2
855,-0.696116686,10.07648087,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-2
856,-0.696116686,10.07648087,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-2
857,-0.696116686,10.07648087,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-2
858,-0.696116686,10.07648087,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-2
859,-0.696116686,10.07648087,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-2
860,-0.696116686,10.07648087,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-2
861,-0.696116686,10.07648087,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-2
862,-0.696116686,10.07648087,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-2
863,-0.696116686,10.07648087,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-2
864,-0.696116686,10.07648087,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-2
865,-0.696116686,10.07648087,0,0,0,0,1.133814735,1.200619718,4546353.482,-88771.11399,-2
